clip_id,filename,duration_s,window,frame_type,label,multi_horse,confidence,notes,labeler,label_date,needs_resplit,archived_full_clip_label
IMG_1165,IMG_1165.mov,0.150,full,full-body,action,0,high,,,2026-05-12,0,
IMG_1103,IMG_1103.mov,0.483,full,head-zoom,background,0,medium,,,2026-05-12,0,
IMG_1128,IMG_1128.mov,0.917,full,full-body,background,0,low,,PP,2026-05-12,0,
IMG_1050,IMG_1050.mov,0.950,full,head-zoom,action,1,medium,,PP,2026-05-12,0,
IMG_1024,IMG_1024.mov,1.833,full,full-body,background?,1,low,blurry picture,PP,2026-05-12,0,
IMG_1088,IMG_1088.mov,2.118,full,full-body,action,0,high,,PP,2026-05-12,0,
IMG_1025,IMG_1025.mov,2.333,full,full-body,action?,1,low,blurry picture,PP,2026-05-12,0,
IMG_1106,IMG_1106.mov,2.752,full,head-zoom,action,0,high,,PP,2026-05-12,1,
IMG_1022,IMG_1022.mov,3.252,full,full-body,action,1,high,,PP,2026-05-12,0,
IMG_1077,IMG_1077.mov,3.468,full,head-zoom,action,1,high,,PP,2026-05-12,0,
IMG_1149,IMG_1149.mov,3.735,full,full-body,background,0,medium,,PP,2026-05-12,0,
IMG_1129,IMG_1129.mov,4.985,full,full-body,background,0,high,,PP,2026-05-12,0,
IMG_1146,IMG_1146.mov,5.085,full,full-body,background,0,medium,,PP,2026-05-12,0,
IMG_1059,IMG_1059.mov,5.135,full,full-body,action,1,medium,,PP,2026-05-12,0,
IMG_1049,IMG_1049.mov,5.152,full,full-body,action,1,high,,PP,2026-05-12,0,
IMG_1163,IMG_1163.mov,5.152,full,full-body,action,0,high,,PP,2026-05-12,0,
IMG_1085,IMG_1085.mov,5.587,full,full-body,background,0,medium,,PP,2026-05-12,0,
IMG_1076,IMG_1076.mov,5.887,full,head-zoom,action,0,high,,PP,2026-05-12,0,
IMG_1041,IMG_1041.mov,5.937,full,full-body,action,0,medium,,PP,2026-05-12,0,
IMG_1053,IMG_1053.mov,6.470,full,full-body,background,1,medium,,PP,2026-05-12,0,
IMG_1064,IMG_1064.mov,6.903,full,head-zoom,action,1,high,,PP,2026-05-12,0,
IMG_1133,IMG_1133.mov,7.087,full,full-body,action,0,medium,,PP,2026-05-12,1,action
IMG_1137,IMG_1137.mov,7.170,full,full-body,action,0,high,,PP,2026-05-12,0,
IMG_1167,IMG_1167.mov,7.170,full,full-body,action,0,high,,PP,2026-05-12,0,
IMG_1164,IMG_1164.mov,7.770,full,full-body,action,0,high,,PP,2026-05-12,0,
